member_code,year,assembly_code,group
M_2,1976,A1,Hárok 1 - Starší seniori v r. 1
M_3,1976,A1,Hárok 1 - Starší seniori v r. 1
M_4,1976,A1,Hárok 1 - Starší seniori v r. 1
M_5,1976,A1,Hárok 1 - Starší seniori v r. 1
M_6,1976,A1,Hárok 1 - Starší seniori v r. 1
M_7,1976,A1,Hárok 1 - Starší seniori v r. 1
M_8,1976,A1,Hárok 1 - Starší seniori v r. 1
M_9,1976,A1,Hárok 1 - Starší seniori v r. 1
M_10,1976,A1,Hárok 1 - Starší seniori v r. 1
M_11,1976,A1,Hárok 1 - Starší seniori v r. 1
M_12,1976,A1,Hárok 1 - Starší seniori v r. 1
M_13,1976,A1,Hárok 1 - Starší seniori v r. 1
M_14,1976,A1,Hárok 1 - Starší seniori v r. 1
M_15,1976,A1,Hárok 1 - Starší seniori v r. 1
M_16,1976,A1,Hárok 1 - Starší seniori v r. 1
M_17,1976,A1,Hárok 1 - Starší seniori v r. 1
M_18,1976,A1,Hárok 1 - Starší seniori v r. 1
M_19,1976,A1,Hárok 1 - Starší seniori v r. 1
M_20,1976,A1,Hárok 1 - Starší seniori v r. 1
M_21,1976,A1,Hárok 1 - Starší seniori v r. 1
M_22,1976,A1,Hárok 1 - Starší seniori v r. 1
M_23,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_24,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_25,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_26,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_27,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_28,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_29,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_30,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_31,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_32,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_33,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_34,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_35,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_36,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_37,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_38,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_39,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_40,1976,A1,Hárok 1 - Mladší juniori v r. 1
M_18,1977,A1,Hárok 1 - Starší seniori v r. 1
M_11,1977,A1,Hárok 1 - Starší seniori v r. 1
M_13,1977,A1,Hárok 1 - Starší seniori v r. 1
M_17,1977,A1,Hárok 1 - Starší seniori v r. 1
M_8,1977,A1,Hárok 1 - Starší seniori v r. 1
M_4,1977,A1,Hárok 1 - Starší seniori v r. 1
M_9,1977,A1,Hárok 1 - Starší seniori v r. 1
M_15,1977,A1,Hárok 1 - Starší seniori v r. 1
M_41,1977,A1,Hárok 1 - Starší seniori v r. 1
M_3,1977,A1,Hárok 1 - Starší seniori v r. 1
M_6,1977,A1,Hárok 1 - Starší seniori v r. 1
M_10,1977,A1,Hárok 1 - Starší seniori v r. 1
M_14,1977,A1,Hárok 1 - Starší seniori v r. 1
M_16,1977,A1,Hárok 1 - Starší seniori v r. 1
M_21,1977,A1,Hárok 1 - Starší seniori v r. 1
M_42,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_24,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_43,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_26,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_27,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_28,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_29,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_30,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_31,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_32,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_44,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_45,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_35,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_36,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_37,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_38,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_39,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_40,1977,A1,Hárok 1 - Mladší juniori v r. 1
M_46,1986,A1,Hárok 1 - Súbor v r. 1986
M_47,1986,A1,Hárok 1 - Súbor v r. 1986
M_48,1986,A1,Hárok 1 - Súbor v r. 1986
M_49,1986,A1,Hárok 1 - Súbor v r. 1986
M_50,1986,A1,Hárok 1 - Súbor v r. 1986
M_51,1986,A1,Hárok 1 - Súbor v r. 1986
M_52,1986,A1,Hárok 1 - Súbor v r. 1986
M_53,1986,A1,Hárok 1 - Súbor v r. 1986
M_54,1986,A1,Hárok 1 - Súbor v r. 1986
M_55,1986,A1,Hárok 1 - Súbor v r. 1986
M_56,1986,A1,Hárok 1 - Súbor v r. 1986
M_57,1986,A1,Hárok 1 - Súbor v r. 1986
M_58,1986,A1,Hárok 1 - Súbor v r. 1986
M_59,1986,A1,Hárok 1 - Súbor v r. 1986
M_60,1986,A1,Hárok 1 - Súbor v r. 1986
M_61,1986,A1,Hárok 1 - Súbor v r. 1986
M_62,1986,A1,Hárok 1 - Súbor v r. 1986
M_63,1986,A1,Hárok 1 - Súbor v r. 1986
M_64,1986,A1,Hárok 1 - Súbor v r. 1986
M_65,1986,A1,Hárok 1 - Súbor v r. 1986
M_66,1986,A1,Hárok 1 - Súbor v r. 1986
M_67,1986,A1,Hárok 1 - Súbor v r. 1986
M_68,1986,A1,Hárok 1 - Súbor v r. 1986
M_69,1986,A1,Hárok 1 - Súbor v r. 1986
M_70,1986,A1,Hárok 1 - Súbor v r. 1986
M_71,1986,A1,Hárok 1 - Prípravka r. 1986
M_72,1986,A1,Hárok 1 - Prípravka r. 1986
M_73,1986,A1,Hárok 1 - Prípravka r. 1986
M_74,1986,A1,Hárok 1 - Prípravka r. 1986
M_75,1986,A1,Hárok 1 - Prípravka r. 1986
M_76,1986,A1,Hárok 1 - Prípravka r. 1986
M_77,1986,A1,Hárok 1 - Prípravka r. 1986
M_78,1986,A1,Hárok 1 - Prípravka r. 1986
M_79,1986,A1,Hárok 1 - Prípravka r. 1986
M_80,1986,A1,Hárok 1 - Prípravka r. 1986
M_81,1986,A1,Hárok 1 - Prípravka r. 1986
M_82,1986,A1,Hárok 1 - Prípravka r. 1986
M_83,1986,A1,Hárok 1 - Prípravka r. 1986
M_84,1986,A1,Hárok 1 - Prípravka r. 1986
M_85,1986,A1,Hárok 1 - Prípravka r. 1986
M_86,1986,A1,Hárok 1 - Prípravka r. 1986
M_87,1986,A1,Hárok 1 - Prípravka r. 1986
M_88,1986,A1,Hárok 1 - Prípravka r. 1986
M_89,1986,A1,Hárok 1 - Prípravka r. 1986
M_90,1986,A1,Hárok 1 - Prípravka r. 1986
M_62,1986,A1,Hárok 1 - Prípravka r. 1986
M_91,1986,A1,Hárok 1 - Prípravka r. 1986
M_92,1986,A1,Hárok 1 - Prípravka r. 1986
M_93,1986,A1,Hárok 1 - Prípravka r. 1986
M_94,1986,A1,Hárok 1 - Prípravka r. 1986
M_46,1987,A1,Hárok 1 - Súbor v r. 1987
M_47,1987,A1,Hárok 1 - Súbor v r. 1987
M_95,1987,A1,Hárok 1 - Súbor v r. 1987
M_96,1987,A1,Hárok 1 - Súbor v r. 1987
M_50,1987,A1,Hárok 1 - Súbor v r. 1987
M_80,1987,A1,Hárok 1 - Súbor v r. 1987
M_97,1987,A1,Hárok 1 - Súbor v r. 1987
M_53,1987,A1,Hárok 1 - Súbor v r. 1987
M_98,1987,A1,Hárok 1 - Súbor v r. 1987
M_99,1987,A1,Hárok 1 - Súbor v r. 1987
M_100,1987,A1,Hárok 1 - Súbor v r. 1987
M_58,1987,A1,Hárok 1 - Súbor v r. 1987
M_59,1987,A1,Hárok 1 - Súbor v r. 1987
M_101,1987,A1,Hárok 1 - Súbor v r. 1987
M_60,1987,A1,Hárok 1 - Súbor v r. 1987
M_102,1987,A1,Hárok 1 - Súbor v r. 1987
M_61,1987,A1,Hárok 1 - Súbor v r. 1987
M_63,1987,A1,Hárok 1 - Súbor v r. 1987
M_64,1987,A1,Hárok 1 - Súbor v r. 1987
M_65,1987,A1,Hárok 1 - Súbor v r. 1987
M_66,1987,A1,Hárok 1 - Súbor v r. 1987
M_67,1987,A1,Hárok 1 - Súbor v r. 1987
M_68,1987,A1,Hárok 1 - Súbor v r. 1987
M_103,1987,A1,Hárok 1 - Súbor v r. 1987
M_104,1987,A1,Hárok 1 - Súbor v r. 1987
M_46,1988,A1,Hárok 1 - Súbor v r. 1988
M_105,1988,A1,Hárok 1 - Súbor v r. 1988
M_95,1988,A1,Hárok 1 - Súbor v r. 1988
M_96,1988,A1,Hárok 1 - Súbor v r. 1988
M_50,1988,A1,Hárok 1 - Súbor v r. 1988
M_80,1988,A1,Hárok 1 - Súbor v r. 1988
M_97,1988,A1,Hárok 1 - Súbor v r. 1988
M_83,1988,A1,Hárok 1 - Súbor v r. 1988
M_53,1988,A1,Hárok 1 - Súbor v r. 1988
M_98,1988,A1,Hárok 1 - Súbor v r. 1988
M_99,1988,A1,Hárok 1 - Súbor v r. 1988
M_100,1988,A1,Hárok 1 - Súbor v r. 1988
M_58,1988,A1,Hárok 1 - Súbor v r. 1988
